,rh,e1,e2,bmp.(Intercept),gmp.(Intercept),sigsq,rh,e1,e2,bmp.(Intercept),gmp.(Intercept),sigsq
result.301,0.226081868,0.561193817,0.719920364,0.458965521,1.027639659,1.052620134,1,1,1,1,1,1
result.302,0.107787377,0.610408297,0.727860919,0.590011731,1.01960708,1.103771709,1,1,1,1,1,1
result.303,0.196942399,0.301410591,0.886000664,0.413820839,1.01783302,1.032716767,1,0,1,1,1,1
result.304,0.384206531,0.542698398,1.234656066,0.596971831,0.919116081,1.029206709,0,1,1,1,1,1
result.305,0.205555515,0.473545961,1.159383976,0.506342859,1.032146047,0.895254982,1,1,1,1,1,0
result.306,0.238630826,0.500759539,1.485191036,0.527568598,0.999400129,0.974029637,1,1,1,1,1,1
result.307,0.274272819,0.482748484,1.241763815,0.560274371,0.97377504,1.04376162,1,1,1,1,1,1
result.308,0.226744084,0.435570019,0.544408101,0.441551943,1.013381773,0.909134732,1,1,1,1,1,0
result.309,0.201659183,0.302993732,0.92948993,0.578502632,0.945873531,1.012281301,1,0,1,1,1,1
result.310,0.042736397,0.488513393,1.556982158,0.500893681,0.88953419,0.950773662,0,1,1,1,0,1
result.311,0.081681437,0.485480897,0.58996447,0.504445727,1.031196751,1.005483536,1,1,1,1,1,1
result.312,0.23250092,0.443279465,-0.252953553,0.614309728,1.053658668,1.066288282,1,1,0,1,1,1
result.313,0.122247844,0.474308559,0.914034769,0.309911349,1.005522968,0.913721973,1,1,1,0,1,1
result.314,0.149172632,0.511133943,1.276122975,0.371159581,1.058665541,1.081694896,1,1,1,1,1,1
result.315,0.275717155,0.500523828,0.970414748,0.425386147,1.025803069,1.038406756,1,1,1,1,1,1
result.316,0.184378333,0.427076023,1.134374747,0.493032717,1.024363102,0.987312164,1,1,1,1,1,1
result.317,0.207038111,0.525192153,1.345538745,0.394061285,1.02883073,0.96400854,1,1,1,1,1,1
result.318,0.282283979,0.373661473,1.203515951,0.46009786,1.022485812,1.060082031,1,1,1,1,1,1
result.319,0.218290054,0.534235156,1.269244272,0.656589988,1.000719301,0.842932406,1,1,1,1,1,0
result.320,0.214628722,0.607259612,1.202849298,0.50154075,0.932199668,0.951354432,1,1,1,1,1,1
result.321,0.147244866,0.63622073,1.06696832,0.542810081,0.950000264,0.97592053,1,0,1,1,1,1
result.322,0.203384371,0.632292453,0.760203619,0.525394364,1.027380056,0.969058175,1,0,1,1,1,1
result.323,0.039717953,0.563095828,0.146133681,0.511230031,0.996003796,0.884609107,0,1,0,1,1,0
result.324,0.38266861,0.472511434,0.855963062,0.554580366,1.07787156,1.026639011,0,1,1,1,1,1
result.325,0.031256522,0.599285476,0.991794952,0.552679013,1.019232304,1.063435462,0,1,1,1,1,1
result.326,0.279310629,0.614149331,0.979312951,0.576165687,1.034847147,0.981066796,1,1,1,1,1,1
result.327,0.108265346,0.542883301,1.351607697,0.445210267,1.02593117,0.961664059,1,1,1,1,1,1
result.328,0.2277002,0.40883882,1.034612844,0.616991263,1.041411603,0.97377391,1,1,1,1,1,1
result.329,0.127345934,0.604559447,0.648514924,0.495686514,1.01669751,0.99437481,1,1,1,1,1,1
result.330,0.187883631,0.591489512,1.218807975,0.547556747,0.979367591,0.960508656,1,1,1,1,1,1
result.331,0.237553533,0.550983737,1.779103095,0.535847374,1.003906971,1.070544028,1,1,0,1,1,1
result.332,0.279247011,0.44435737,0.797206663,0.569309699,0.92166764,1.034825382,1,1,1,1,1,1
result.333,0.13838349,0.510612245,1.324566241,0.503489486,0.869201215,1.025934179,1,1,1,1,0,1
result.334,0.263762613,0.508687931,1.120344292,0.544030996,1.02602878,0.875022307,1,1,1,1,1,0
result.335,0.167708632,0.486726871,1.146570192,0.682792888,1.024785537,1.028437397,1,1,1,1,1,1
result.336,0.259711997,0.424785071,1.607096278,0.664069973,1.003567352,0.993135872,1,1,1,1,1,1
result.337,0.274403803,0.59936265,1.070150334,0.333096081,0.978342428,1.10197444,1,1,1,1,1,0
result.338,0.093826075,0.415787174,1.753729004,0.485374056,1.016048293,0.927948443,1,1,1,1,1,1
result.339,0.351872686,0.472412004,0.578705684,0.549037978,1.086726095,0.995511844,1,1,1,1,1,1
result.340,0.283784024,0.455177682,1.106330951,0.60454134,0.995289586,0.928457369,1,1,1,1,1,1
result.341,0.110153183,0.396836311,1.088763714,0.594122988,1.049299671,0.970818155,1,1,1,1,1,1
result.342,0.107747078,0.596176935,0.903612611,0.422126337,0.930565403,0.896565528,1,1,1,1,1,0
result.343,0.17796577,0.540509401,1.546404367,0.548093905,1.054763199,0.936586462,1,1,1,1,1,1
result.344,0.199398314,0.543230475,1.080087049,0.429417845,0.99554396,1.032534975,1,1,1,1,1,1
result.345,0.149236474,0.554907872,0.737676158,0.356493266,0.971395623,0.998614522,1,1,1,1,1,1
result.346,0.218070638,0.444770028,1.244541607,0.41231784,0.988492285,1.122938977,1,1,1,1,1,0
result.347,0.241143549,0.558901551,1.092073657,0.422178763,0.948279286,1.132741019,1,1,1,1,1,0
result.348,0.038883078,0.36273872,1.092208793,0.42844236,0.957739884,1.097641826,0,1,1,1,1,1
result.349,0.180733417,0.482661998,1.35050258,0.493353346,0.97751704,0.941823439,1,1,1,1,1,1
result.350,0.23713283,0.555970988,1.020968684,0.659069634,0.987959724,0.949713032,1,1,1,1,1,1
result.351,0.132655843,0.509120488,0.298820925,0.393100715,0.901276397,0.914357218,1,1,1,1,0,1
result.352,0.150153443,0.518485722,0.868213664,0.67787769,1.053417592,0.848763546,1,1,1,1,1,0
result.353,0.246280875,0.58702079,0.729966126,0.481045613,0.987601816,0.949369838,1,1,1,1,1,1
result.354,0.205200609,0.428612786,0.788552676,0.478614359,0.99637677,1.007271639,1,1,1,1,1,1
result.355,0.147410506,0.504011328,1.093056777,0.4980175,0.998280693,1.0232816,1,1,1,1,1,1
result.356,0.096883623,0.453442434,1.203427431,0.522731903,1.05677524,1.029361085,1,1,1,1,1,1
result.357,0.15480454,0.485340772,0.63331806,0.523798459,0.922281767,1.0136388,1,1,1,1,1,1
result.358,0.171302626,0.467879132,0.005895983,0.537140915,1.093884802,1.140831511,1,1,1,1,1,0
result.359,0.045799483,0.428155328,1.005899467,0.354929378,0.953019243,0.972945409,0,1,1,0,1,1
result.360,0.177990466,0.543077889,0.932129004,0.438955319,0.886041583,0.94909199,1,1,1,1,0,1
result.361,0.025802752,0.558259971,1.410046178,0.354949035,1.058898649,0.921192197,0,1,1,1,1,1
result.362,0.20278107,0.427286173,1.246951818,0.417125214,1.047426404,1.057683706,1,1,1,1,1,1
result.363,0.123061292,0.529095345,1.447872956,0.432296043,0.926748431,1.055311691,1,1,1,1,1,1
result.364,0.163815137,0.577729455,0.857288654,0.302111809,1.027130738,0.983218952,1,1,1,0,1,1
result.365,0.142494312,0.508358918,0.574060009,0.377226098,0.993680129,0.951510655,1,1,1,1,1,1
result.366,0.173800972,0.47989357,0.729186204,0.613359299,1.022817224,1.037415504,1,1,1,1,1,1
result.367,0.094412446,0.401729306,2.008834363,0.604635361,0.9899257,1.072645935,1,1,0,1,1,1
result.368,0.033031554,0.598258089,1.183172344,0.438107232,0.968627982,0.95500167,0,1,1,1,1,1
result.369,0.168303217,0.46602449,0.93438774,0.387791655,1.002787978,1.02095776,1,1,1,1,1,1
result.370,0.111346056,0.506950458,1.696948723,0.506813301,1.004263206,0.990121886,1,1,1,1,1,1
result.371,0.263034771,0.558893032,0.810734619,0.491445821,1.020718913,0.934372258,1,1,1,1,1,1
result.372,0.161668165,0.559144596,1.169630403,0.391529958,0.983216878,0.939842433,1,1,1,1,1,1
result.373,0.153287958,0.586657132,1.009322587,0.5957734,1.117596983,1.060127852,1,1,1,1,0,1
result.374,0.235565519,0.603325494,0.865901095,0.548565352,1.068575463,0.91172426,1,1,1,1,1,1
result.375,0.134811275,0.50211324,1.300429369,0.558763697,0.99439457,0.983707347,1,1,1,1,1,1
result.376,0.183223639,0.375231691,0.74911653,0.499861497,1.002573111,1.003897416,1,1,1,1,1,1
result.377,0.23882252,0.619781769,0.932230489,0.513421355,1.049270507,0.920355512,1,1,1,1,1,1
result.378,0.230020874,0.482151922,1.488853283,0.269684922,1.014132648,1.028173657,1,1,1,0,1,1
result.379,0.200482271,0.549506769,1.162786731,0.584491489,1.020581402,0.980955585,1,1,1,1,1,1
result.380,0.238469538,0.472305827,0.392814748,0.63240724,1.03139929,1.0009746,1,1,1,1,1,1
result.381,0.140151202,0.448331521,0.33289531,0.484156755,0.956939559,0.968176206,1,1,1,1,1,1
result.382,0.039632588,0.496842904,0.73774806,0.616037271,0.976678252,1.023245241,0,1,1,1,1,1
result.383,0.15862867,0.67581011,0.808432439,0.402856064,0.980851154,1.060175375,1,0,1,1,1,1
result.384,0.349902406,0.408242983,1.142397066,0.41240776,0.938906816,1.064072264,0,1,1,1,1,1
result.385,0.223606633,0.579660499,1.042071314,0.589232371,0.975687009,0.975427272,1,1,1,1,1,1
result.386,0.411931174,0.414023455,0.588322896,0.582638676,1.027514664,1.075783439,0,1,1,1,1,1
result.387,0.312521118,0.44579158,0.967799478,0.503217975,1.036867344,1.013424947,1,1,1,1,1,1
result.388,0.275000181,0.461210899,1.436715606,0.413713136,0.938149573,1.009895762,1,1,1,1,1,1
result.389,0.253583553,0.496252665,0.556591941,0.421275825,1.00184925,0.945120282,1,1,1,1,1,1
result.390,0.133294014,0.368404638,0.999230051,0.51952898,0.965827445,1.015655618,1,1,1,1,1,1
result.391,0.211822079,0.505330156,1.388612748,0.553281105,0.960631336,1.031630879,1,1,1,1,1,1
result.392,0.212208905,0.553831519,0.427611372,0.560645147,1.00621705,0.996714069,1,1,1,1,1,1
result.393,0.122516748,0.474144383,1.35259729,0.461916238,1.009316988,1.051928874,1,1,1,1,1,1
result.394,0.195076105,0.492505416,0.845093489,0.49011752,0.990630196,0.98873572,1,1,1,1,1,1
result.395,0.114699732,0.324972912,0.890963006,0.412598908,1.010719388,0.977671525,1,1,1,1,1,1
result.396,0.342564764,0.441837262,0.102903636,0.567581108,1.107995888,0.968934594,0,1,0,1,0,1
result.397,0.081029252,0.546024099,1.452247753,0.496608518,0.9830751,1.007275692,1,1,1,1,1,1
result.398,0.371507691,0.42878005,1.100200537,0.567650174,1.079769432,0.954009257,0,1,1,1,1,1
result.399,0.276830759,0.528698407,1.170472038,0.735595571,1.032967874,0.951421215,1,1,1,0,1,1
result.400,0.269996819,0.488868885,1.239954564,0.793292021,0.967156461,0.921634017,1,1,1,0,1,1
result.401,0.098415104,0.467747143,0.6521947,0.53474093,1.021751568,1.154713197,1,1,1,1,1,0
result.402,0.325078916,0.358332131,0.567852252,0.551909922,0.987818498,0.976323262,1,1,1,1,1,1
result.403,0.317823331,0.480817211,0.457325452,0.434716332,0.955277936,0.966632311,1,1,1,1,1,1
result.404,0.291196982,0.507770843,1.27407452,0.541374069,1.067688631,0.99486291,1,1,1,1,1,1
result.405,0.212877892,0.512137921,0.526589411,0.58954027,1.024949611,1.008190888,1,1,1,1,1,1
result.406,0.169016004,0.569312167,1.873777868,0.459755381,0.916957456,0.978699728,1,1,0,1,1,1
result.407,0.244526831,0.496755447,0.597463665,0.533869731,1.00639419,0.924104563,1,1,1,1,1,1
result.408,0.166062589,0.444660605,0.641349475,0.612107184,1.106704877,1.166844855,1,1,1,1,1,0
result.409,0.18079173,0.563948923,0.59120431,0.533905938,0.987573672,0.966175026,1,1,1,1,1,1
result.410,0.191946548,0.376832909,1.02695931,0.470753731,1.027941137,1.042421577,1,1,1,1,1,1
result.411,0.351185988,0.549547629,1.368384823,0.631114799,1.046375706,0.947778415,0,1,1,1,1,1
result.412,0.142498195,0.270161499,0.92177354,0.594894162,0.997298721,1.024703148,1,0,1,1,1,1
result.413,0.242054239,0.44346037,0.343738126,0.566459475,0.919865551,0.98065822,1,1,1,1,1,1
result.414,0.1434732,0.490611995,0.864616649,0.490314093,0.952898604,1.028509259,1,1,1,1,1,1
result.415,0.130065667,0.47042099,0.641317239,0.42618187,1.017848556,1.009556416,1,1,1,1,1,1
result.416,0.250897645,0.601906039,1.461716459,0.538532217,0.985729013,0.96839149,1,1,1,1,1,1
result.417,0.213989667,0.45272775,1.415239412,0.382439784,0.94658636,1.034454842,1,1,1,1,1,1
result.418,0.179057771,0.464205621,1.55077188,0.566183803,0.95162246,0.988683329,1,1,1,1,1,1
result.419,0.277582076,0.408023688,0.358237607,0.495445205,1.078979186,0.969827917,1,1,1,1,1,1
result.420,0.251145439,0.585973638,1.558761922,0.481238673,0.911723021,1.036520627,1,1,1,1,1,1
result.421,0.193874916,0.471324237,1.309768092,0.675530138,1.051632013,1.034626056,1,1,1,1,1,1
result.422,0.281351839,0.460387355,0.597974788,0.394095328,1.001744444,1.012744866,1,1,1,1,1,1
result.423,0.259153875,0.506800298,0.91147733,0.594656492,0.955744897,1.027278549,1,1,1,1,1,1
result.424,0.277290341,0.517599265,0.577995461,0.590384016,0.942072069,0.977912954,1,1,1,1,1,1
result.425,0.255741805,0.458557307,0.965328042,0.41216971,1.020203756,1.024235116,1,1,1,1,1,1
result.426,0.02483864,0.440812289,1.223281336,0.629651154,1.052747323,1.073441808,0,1,1,1,1,1
result.427,0.332981063,0.413111788,1.961447448,0.481625616,1.075179713,0.982867597,1,1,0,1,1,1
result.428,0.170607642,0.541209365,0.601669241,0.551318781,1.027133168,0.961974039,1,1,1,1,1,1
result.429,0.146892479,0.561757331,0.293845866,0.58123486,1.027722683,1.043836767,1,1,1,1,1,1
result.430,0.193114357,0.418902841,1.189274696,0.307556375,0.998002571,1.123661432,1,1,1,0,1,0
result.431,0.320209487,0.459172006,1.418209121,0.491976583,1.003746567,1.069406973,1,1,1,1,1,1
result.432,0.137385792,0.518866197,0.779111998,0.406231627,1.015179426,0.972157346,1,1,1,1,1,1
result.433,0.238012814,0.515348193,1.489367707,0.417046367,1.012923851,1.036634087,1,1,1,1,1,1
result.434,0.408330184,0.485281566,1.586419184,0.671189521,1.037238216,0.951803519,0,1,1,1,1,1
result.435,0.220615615,0.373701943,1.317736243,0.399265231,0.9999999,1.052837098,1,1,1,1,1,1
result.436,0.242929112,0.553378583,0.555628261,0.502737559,1.018446499,1.051269069,1,1,1,1,1,1
result.437,0.196342109,0.379880821,0.83221399,0.483284944,1.010286672,1.003463711,1,1,1,1,1,1
result.438,0.133946843,0.572888601,0.933207641,0.292624581,0.956400934,1.02400446,1,1,1,0,1,1
result.439,0.228344903,0.558817889,1.019231523,0.520862889,1.000070781,0.979135679,1,1,1,1,1,1
result.440,0.21199003,0.519629895,0.783032355,0.531450228,0.986471808,0.956637729,1,1,1,1,1,1
result.441,0.116021739,0.645333654,0.647408272,0.255977993,0.935797375,0.926844543,1,0,1,0,1,1
result.442,0.267746886,0.358117986,1.219578561,0.460556806,0.994139542,0.996566748,1,1,1,1,1,1
result.443,0.2446805,0.53848442,0.495900871,0.680256442,0.932705153,0.918828939,1,1,1,0,1,1
result.444,0.297600839,0.564558201,0.42549839,0.42619851,1.023703974,0.987177031,1,1,1,1,1,1
result.445,0.027044076,0.310508751,1.356200915,0.519929145,0.914069323,1.049723952,0,0,1,1,1,1
result.446,0.270879112,0.655333378,1.161185183,0.556121748,1.137121964,0.946906196,1,0,1,1,0,1
result.447,0.194787683,0.500065882,0.560339501,0.507542803,0.999101029,1.12585301,1,1,1,1,1,0
result.448,0.269958739,0.40187145,1.036234546,0.434320295,0.970160435,0.905433406,1,1,1,1,1,0
result.449,0.159676775,0.469292833,0.321410291,0.440739138,1.026841524,1.138317199,1,1,1,1,1,0
result.450,0.150348019,0.43713007,0.697448842,0.520682359,0.991546121,1.003184923,1,1,1,1,1,1
result.451,0.222052045,0.342478677,0.825454637,0.552886547,0.982796671,1.068692246,1,1,1,1,1,1
result.452,0.1967455,0.589243673,1.161968259,0.591723935,1.076460705,0.967401588,1,1,1,1,1,1
result.453,0.322570359,0.501857608,0.685185817,0.513004377,0.988069175,1.061804426,1,1,1,1,1,1
result.454,0.100703243,0.608731957,1.35837759,0.552844188,1.046334437,0.936188537,1,1,1,1,1,1
result.455,0.240185697,0.631448127,1.223924563,0.444368743,1.018566468,0.907442582,1,0,1,1,1,0
result.456,0.218810812,0.482879737,1.297642557,0.39918899,0.862694129,0.965476809,1,1,1,1,0,1
result.457,0.128136408,0.409551926,0.90290168,0.55558981,0.883296766,0.929305826,1,1,1,1,0,1
result.458,0.189594393,0.624012979,1.476650518,0.657459293,1.032222743,1.007896095,1,1,1,1,1,1
result.459,0.228438123,0.607029523,1.18986847,0.509305855,0.939257004,0.95146476,1,1,1,1,1,1
result.460,0.254613631,0.50031789,0.984757074,0.412246311,0.984702685,0.946462303,1,1,1,1,1,1
result.461,0.241024674,0.425359125,0.605198451,0.487488729,0.988673764,1.053155606,1,1,1,1,1,1
result.462,0.178472685,0.487139846,1.370994471,0.593098208,0.911963472,1.114989777,1,1,1,1,1,1
result.463,0.086361592,0.505523266,0.734568471,0.447049027,1.010699033,1.015792234,1,1,1,1,1,1
result.464,0.237519228,0.624340423,0.772827017,0.427319524,0.95788917,1.026933482,1,1,1,1,1,1
result.465,0.041531231,0.59699228,1.344451391,0.436457799,0.942221944,0.993173676,0,1,1,1,1,1
result.466,0.195084478,0.528347971,1.441236415,0.398551815,0.946806112,1.018937473,1,1,1,1,1,1
result.467,0.393443267,0.568226848,0.841765515,0.656025374,0.934463987,1.002053289,0,1,1,1,1,1
result.468,0.188254172,0.405519137,1.319002706,0.511665485,0.976991021,1.031149867,1,1,1,1,1,1
result.469,0.172639132,0.488808362,1.736321671,0.555971137,1.01239139,0.936844525,1,1,1,1,1,1
result.470,0.127229985,0.598767922,0.279918247,0.505229011,0.904689043,1.044153367,1,1,1,1,1,1
result.471,0.18360445,0.639964654,0.928179757,0.393019884,1.026847335,0.947298306,1,0,1,1,1,1
result.472,0.187556044,0.546589723,0.257351549,0.553118631,0.922870483,0.965400491,1,1,1,1,1,1
result.473,0.134484916,0.309344911,0.966925666,0.547309555,0.934745976,1.020904727,1,0,1,1,1,1
result.474,0.233497608,0.537141126,1.239003675,0.484948995,0.983764628,1.024253929,1,1,1,1,1,1
result.475,0.253120413,0.50298064,0.686371005,0.548922748,1.062258277,0.987234927,1,1,1,1,1,1
result.476,0.19042859,0.372360716,-0.0242485,0.564526991,0.934438704,1.070632089,1,1,0,1,1,1
result.477,0.188567091,0.493106699,1.023738853,0.408339115,0.964890238,0.996785556,1,1,1,1,1,1
result.478,0.122270087,0.508647003,0.473253588,0.575838079,1.025898551,1.030561232,1,1,1,1,1,1
result.479,0.164175385,0.50815179,0.609699917,0.479485503,1.041406724,0.999837487,1,1,1,1,1,1
result.480,-0.007010117,0.652701666,1.278137073,0.645834702,0.981927014,1.02324226,0,0,1,1,1,1
result.481,0.298805726,0.476153044,0.755300033,0.525290266,1.084065476,1.024098888,1,1,1,1,1,1
result.482,0.205773763,0.601315278,0.032434914,0.36795036,1.039840406,0.963534027,1,1,0,1,1,1
result.483,0.116920574,0.472268958,1.57874579,0.587867121,0.938759196,0.971254905,1,1,1,1,1,1
result.484,0.260710089,0.641937699,1.521995974,0.282492348,0.950839124,0.965729215,1,0,1,0,1,1
result.485,0.27144102,0.454969434,0.81004124,0.444892259,0.998930814,0.93609782,1,1,1,1,1,1
result.486,0.129898392,0.482574473,1.230934623,0.573538008,0.997023097,0.988608643,1,1,1,1,1,1
result.487,0.203147497,0.35750754,-0.039111671,0.385115863,1.023177692,0.996398941,1,1,0,1,1,1
result.488,0.039494954,0.497274611,0.967880003,0.575273062,1.065284196,0.896915959,0,1,1,1,1,0
result.489,0.261315134,0.61643648,1.036544,0.450407201,0.940947594,0.976477145,1,1,1,1,1,1
result.490,0.329106038,0.47699971,1.105207067,0.533998376,0.915809672,1.019320778,1,1,1,1,1,1
result.491,0.251628434,0.627169652,1.183833982,0.606043597,1.094240517,0.992063373,1,1,1,1,1,1
result.492,0.254897263,0.471566665,1.892689378,0.580061524,1.037017445,1.007429603,1,1,1,1,1,1
result.493,0.166682257,0.412849935,0.386900819,0.521601214,0.93919854,1.031674601,1,1,1,1,1,1
result.494,0.302381797,0.548807761,0.977467217,0.453806402,0.945560927,1.039098482,1,1,1,1,1,1
result.495,0.182143296,0.573604382,1.425415764,0.682085495,0.999309838,1.036374151,1,1,1,1,1,1
result.496,0.261608056,0.493701134,0.908119546,0.663257087,1.038226459,1.018005046,1,1,1,1,1,1
result.497,0.217338228,0.535098463,0.854543723,0.597178693,1.038398612,1.008832443,1,1,1,1,1,1
result.498,0.233059,0.420192805,0.970628473,0.438702239,0.951920754,1.015911683,1,1,1,1,1,1
result.499,0.212390861,0.418879651,1.221627683,0.4746636,0.977436368,1.072299093,1,1,1,1,1,1
result.500,0.254029875,0.608989945,0.654050608,0.3906345,1.017250115,0.968047409,1,1,1,1,1,1
